ID,identifier,category,brand,title,description,price,currency,discount,rating,stock,thumbnail
45fac41f-1ea1-e2ce-1ea9-16bd700d2bd0,79,9655ba2e-94ed-8a51-6347-08c951d6714a,fde7a2f7-e3b8-1f8d-641c-462541e4d91b,Elegant Female Pearl Earrings,Elegant Female Pearl Earrings Set Zircon Pearl Earings Women Party Accessories 9 Pairs/Set,30,USD,12.8,4.74,16,https://i.dummyjson.com/data/products/79/thumbnail.jpg
b6e1a9ae-33a8-068f-4b4a-78b8ba3a3c76,80,9655ba2e-94ed-8a51-6347-08c951d6714a,ed0836cf-a7ce-e15b-fe2e-e60a6719e70e,Chain Pin Tassel Earrings,Pair Of Ear Cuff Butterfly Long Chain Pin Tassel Earrings - Silver (Long Life Quality Product),45,USD,17.75,4.59,9,https://i.dummyjson.com/data/products/80/thumbnail.jpg
7b482cb4-13cf-aa47-64b6-155c0fee11e7,81,a3e61f59-19b0-a164-63b4-2b7e6eb1fe31,69dc9082-dca4-a7ce-a360-3283ae94877c,Round Silver Frame Sun Glasses,"A pair of sunglasses can protect your eyes from being hurt. For car driving, vacation travel, outdoor activities, social ...",19,USD,10.1,4.94,78,https://i.dummyjson.com/data/products/81/thumbnail.jpg
ca158709-96ee-eacc-63ed-2fc29ab8ccf2,82,a3e61f59-19b0-a164-63b4-2b7e6eb1fe31,69dc9082-dca4-a7ce-a360-3283ae94877c,Kabir Singh Square Sunglass,Orignal Metal Kabir Singh design 2020 Sunglasses Men Brand Designer Sun Glasses Kabir Singh Square Sunglass,50,USD,15.6,4.62,78,https://i.dummyjson.com/data/products/82/thumbnail.jpg
d3355404-984e-619a-a203-885f94a77a64,83,a3e61f59-19b0-a164-63b4-2b7e6eb1fe31,7559a99a-a9a6-01af-3247-4ba5586d4ebd,Wiley X Night Vision Yellow Glasses,Wiley X Night Vision Yellow Glasses for Riders - Night Vision Anti Fog Driving Glasses - Free Night Glass Cover - Shield Eyes ...,30,USD,6.33,4.97,115,https://i.dummyjson.com/data/products/83/thumbnail.jpg
332d82cc-72f9-5a71-226a-0b9686e94c7f,84,a3e61f59-19b0-a164-63b4-2b7e6eb1fe31,7559a99a-a9a6-01af-3247-4ba5586d4ebd,Square Sunglasses,Fashion Oversized Square Sunglasses Retro Gradient Big Frame Sunglasses For Women One Piece Gafas Shade Mirror Clear Lens 17059,28,USD,13.89,4.64,64,https://i.dummyjson.com/data/products/84/thumbnail.jpg
9ba571e5-0efa-d682-75af-764598d3d633,85,a3e61f59-19b0-a164-63b4-2b7e6eb1fe31,5f519499-de0b-fd7c-e1e5-fd86d5ef05b5,LouisWill Men Sunglasses,LouisWill Men Sunglasses Polarized Sunglasses UV400 Sunglasses Day Night Dual Use Safety Driving Night Vision Eyewear AL-MG ...,50,USD,11.27,4.98,92,https://i.dummyjson.com/data/products/85/thumbnail.jpg
661399f3-9213-02fc-14ce-9769472b7c82,86,32894562-df0c-7fa8-e703-9cf76311258a,2ebbcbb7-ec62-96b9-2495-bb83754994c2,Bluetooth Aux,Bluetooth Aux Bluetooth Car Aux Car Bluetooth Transmitter Aux Audio Receiver Handfree Car Bluetooth Music Receiver Universal 3.5,25,USD,10.56,4.57,22,https://i.dummyjson.com/data/products/86/thumbnail.jpg
f6c0117c-943a-0d8e-7a94-92aeb1d2c737,87,32894562-df0c-7fa8-e703-9cf76311258a,04af3a80-4b47-e2e4-f3e9-f80bbcb9cad1,Temperature Controller Incubator Controller,"Both Heat and Cool Purpose, Temperature control range: -50 to +110, Temperature measurement accuracy: 0.1, Control accuracy: 0.1",40,USD,11.3,4.54,37,https://i.dummyjson.com/data/products/87/thumbnail.jpg
e6eaf049-5f70-0ee5-9922-64b08e7b3948,88,32894562-df0c-7fa8-e703-9cf76311258a,b088f951-326b-01b6-1431-e61554bef8e8,TC Reusable Silicone Magic Washing Gloves,"TC Reusable Silicone Magic Washing Gloves with Scrubber, Cleaning Brush Scrubber Gloves Heat Resistant Pair for Cleaning of ...",29,USD,3.19,4.98,42,https://i.dummyjson.com/data/products/88/thumbnail.jpg
aeac55dc-df63-309e-09dc-041cbfc6cd2b,89,32894562-df0c-7fa8-e703-9cf76311258a,b088f951-326b-01b6-1431-e61554bef8e8,Qualcomm original Car Charger,"Best Quality CHarger, Highly Recommended to all best Quality CHarger, Highly Recommended to all",40,USD,17.53,4.2,79,https://i.dummyjson.com/data/products/89/thumbnail.jpg
266f22bd-5366-db25-453f-e16c74312d95,90,32894562-df0c-7fa8-e703-9cf76311258a,25333ac5-58a1-ff8c-50fa-df0f0fea97fe,Cycle Bike Glow,"Universal fitment and easy to install no special wires, can be easily installed and removed. Fits most standard tyre air stem ...",35,USD,11.08,4.1,63,https://i.dummyjson.com/data/products/90/thumbnail.jpg
40fe3b6e-2c0e-4e91-6279-c5e6e7416a31,91,a9e1465f-80d4-7a66-ad51-bdbe4c914344,768094d0-444c-cb3d-14b0-d343468c9980,Black Motorbike,"Engine Type:Wet sump, Single Cylinder, Four Stroke, Two Valves, Air Cooled with SOHC (Single Over Head Cam) Chain Drive ...",569,USD,13.63,4.04,115,https://i.dummyjson.com/data/products/91/thumbnail.jpg
a41c64d4-783b-2160-a7cf-76b20cf59eb8,92,a9e1465f-80d4-7a66-ad51-bdbe4c914344,3eb1a014-fd38-3c15-63ac-25fb83d3b4f8,HOT SALE IN EUROPE electric racing motorcycle,HOT SALE IN EUROPE electric racing motorcycle electric motorcycle for sale adult electric motorcycles,920,USD,14.4,4.19,22,https://i.dummyjson.com/data/products/92/thumbnail.jpg
12601405-4c99-86f6-5758-2a3a25b68ed9,93,a9e1465f-80d4-7a66-ad51-bdbe4c914344,67f0f193-1de1-d233-9a30-c3ff005aa3a1,Automatic Motor Gas Motorcycles,150cc 4-Stroke Motorcycle Automatic Motor Gas Motorcycles Scooter motorcycles 150cc scooter,1050,USD,3.34,4.84,127,https://i.dummyjson.com/data/products/93/thumbnail.jpg
53fbc62c-2bb8-4b1b-c952-7dda99c2e5ad,94,a9e1465f-80d4-7a66-ad51-bdbe4c914344,03158a03-df46-2bce-0af1-97a481e7b786,New arrivals Fashion motocross goggles,New arrivals Fashion motocross goggles motorcycle motocross racing motorcycle,900,USD,3.85,4.06,109,https://i.dummyjson.com/data/products/94/thumbnail.webp
d6dd684a-3dd4-b923-dd77-3bb3d1547a87,95,a9e1465f-80d4-7a66-ad51-bdbe4c914344,1dbf21aa-2bd7-df75-a042-8365f0af12c9,Wholesale cargo lashing Belt,Wholesale cargo lashing Belt Tie Down end Ratchet strap customized strap 25mm motorcycle 1500kgs with rubber handle ...,930,USD,17.67,4.21,144,https://i.dummyjson.com/data/products/95/thumbnail.jpg
5beb4dd6-1fe9-7675-a75b-8f2b3c0d5611,96,5534b3d3-feac-bc02-62f4-e8fc032331b2,c86dde1d-e561-c2f4-8e4e-2c8e2f953bc5,Lighting ceiling kitchen,Wholesale slim hanging decorative kid room lighting ceiling kitchen chandeliers pendant light modern,30,USD,14.89,4.83,96,https://i.dummyjson.com/data/products/96/thumbnail.jpg
9ceec637-f2e9-59c8-2c4e-3f0feba6a9a7,97,5534b3d3-feac-bc02-62f4-e8fc032331b2,93367d4b-c896-0fcc-5dd4-43c5b9f78582,Metal Ceramic Flower,Metal Ceramic Flower Chandelier Home Lighting American Vintage Hanging Lighting Pendant Lamp,35,USD,10.94,4.93,146,https://i.dummyjson.com/data/products/97/thumbnail.jpg
622a69f2-567e-eac0-396d-d729fed8f498,98,5534b3d3-feac-bc02-62f4-e8fc032331b2,a31445e8-41ec-c2dd-fb34-2c4931589e4e,Lights lndenpant kitchen islang,Lights lndenpant kitchen islang dining room pendant rice paper chandelier contemporary led pendant light modern chandelier ...,34,USD,5.92,4.99,44,https://i.dummyjson.com/data/products/98/thumbnail.jpg
ad4a4682-74aa-9c81-41a2-f12830f7d4b0,99,5534b3d3-feac-bc02-62f4-e8fc032331b2,93367d4b-c896-0fcc-5dd4-43c5b9f78582,American Vintage Wood Pendant Light,American Vintage Wood Pendant Light Farmhouse Antique Hanging Lamp Lampara Colgante,46,USD,8.84,4.32,138,https://i.dummyjson.com/data/products/99/thumbnail.jpg
94416b93-7f2d-5d33-2a07-961b7b99a6ad,100,5534b3d3-feac-bc02-62f4-e8fc032331b2,84be27af-b0cf-a50a-6d5a-c136c9c5fc0f,Crystal chandelier maria theresa for 12 light,Crystal chandelier maria theresa for 12 light,47,USD,16,4.74,133,https://i.dummyjson.com/data/products/100/thumbnail.jpg
